-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\7d66f5cab2201097b5ab410b4f1162aa\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\7d66f5cab2201097b5ab410b4f1162aa\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e29cc2b306910f3786ff13512765fffc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e29cc2b306910f3786ff13512765fffc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\fa42602e4787594cff148fffa2785e97\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\fa42602e4787594cff148fffa2785e97\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\05909e2b62f2805dafa27643d8dada77\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\05909e2b62f2805dafa27643d8dada77\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\cee5a0656453a4fe4a53a08cfc6297ee\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\cee5a0656453a4fe4a53a08cfc6297ee\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\ef0c1a5a58ec7a7ecfa15943f7ab1a78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\ef0c1a5a58ec7a7ecfa15943f7ab1a78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\e7f825b30ebac2f91e223fd71d4ba566\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\e7f825b30ebac2f91e223fd71d4ba566\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\063a66b340df7d624e6f7dffdce659df\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\063a66b340df7d624e6f7dffdce659df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\e53703157cf7ed76a1643c1f203bc55b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\e53703157cf7ed76a1643c1f203bc55b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e0284f331d41e180ec67b4ed78399118\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e0284f331d41e180ec67b4ed78399118\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\13da554cf4b34be891143d0778295a2f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\13da554cf4b34be891143d0778295a2f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\9a7b5ffd321b984d9c25056fb7ac044a\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\9a7b5ffd321b984d9c25056fb7ac044a\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b99a0ef6a3a3aaaa10c4655041ee63a5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b99a0ef6a3a3aaaa10c4655041ee63a5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b949d49b76217d854220507c6db52c3c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b949d49b76217d854220507c6db52c3c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b21d5f988fb998590e985d76901a43bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b21d5f988fb998590e985d76901a43bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\f543261a204b4dd0fb7fc899d6a9e0c7\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\f543261a204b4dd0fb7fc899d6a9e0c7\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\afd0e528e88d0ab39cae536ba176aa24\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\afd0e528e88d0ab39cae536ba176aa24\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\0962275b8ee9d614bbe91fb592742149\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\0962275b8ee9d614bbe91fb592742149\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\0f44d11131f3f08698995b7843b28446\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\0f44d11131f3f08698995b7843b28446\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1493f7170c8423ef60acb5ef116fcd79\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1493f7170c8423ef60acb5ef116fcd79\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\9da152efa4cf6d5640ff98a6f34a6d68\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\9da152efa4cf6d5640ff98a6f34a6d68\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\bcf5b9480b9900a5f67ebdbe29b022ca\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\bcf5b9480b9900a5f67ebdbe29b022ca\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\9c7e8152a80c2aee2f9408de71b85045\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\9c7e8152a80c2aee2f9408de71b85045\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f1d6c679df6ce262816f71930963b84c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f1d6c679df6ce262816f71930963b84c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\1f5a114d661d3c1d81a8ddf4bfae2e80\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\1f5a114d661d3c1d81a8ddf4bfae2e80\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\32c543ffa60e6d48d607438c060d5c8b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\32c543ffa60e6d48d607438c060d5c8b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\7a31ec7c678c429400ad17c1bf008aca\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\7a31ec7c678c429400ad17c1bf008aca\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\fe724c0414e6aa897348178536b01c38\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\fe724c0414e6aa897348178536b01c38\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\a8f4294928c28f095ada3f6f99515157\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\a8f4294928c28f095ada3f6f99515157\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\1ae761b511ca058e790e83d589793c6a\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\1ae761b511ca058e790e83d589793c6a\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\106da961a07b4d69182d054551381e0f\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\106da961a07b4d69182d054551381e0f\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\4bf3f0752e963e30cd8c5b22956970de\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\4bf3f0752e963e30cd8c5b22956970de\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\f0099a24baf389b863db7220ef765ffc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\f0099a24baf389b863db7220ef765ffc\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b87e410162a21ce6e2a70b0234281faa\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b87e410162a21ce6e2a70b0234281faa\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\bc99aceb8d9c1df28e933932a13be73c\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\bc99aceb8d9c1df28e933932a13be73c\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cb8b43a45d339d206ced5e6dd8593851\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cb8b43a45d339d206ced5e6dd8593851\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\d2f5b6a7a50ff66f2780311bd5b5764e\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\d2f5b6a7a50ff66f2780311bd5b5764e\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2646405adba5981e72f7723c6376d56c\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2646405adba5981e72f7723c6376d56c\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\bb3e239e0720094ca61782edbd951c16\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\bb3e239e0720094ca61782edbd951c16\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\1ae761b511ca058e790e83d589793c6a\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\e54ce5b45d0d7e2cf85fda8e17139d77\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:54:5-40
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:73:7-77
